Goalscorer Live Comparison
==========================

Compared At             2026-09-18T12:09:47Z

Historical Rows          32,080
Odds Rows                467
Matched Rows             398
Missing Player History   81
Missing Team Mapping     0
Fallback Rows            15
Qualified Rows           26
Roster Resolved Rows     99
High Confidence Rows     0
Medium Confidence Rows   149
Low Confidence Rows      249
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        24
Penalty Transfer Rows    9
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 20
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    194
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        204

Average EV               -0.6820
