Goalscorer Live Comparison
==========================

Compared At             2026-09-19T11:48:09Z

Historical Rows          32,111
Odds Rows                419
Matched Rows             355
Missing Player History   73
Missing Team Mapping     0
Fallback Rows            15
Qualified Rows           31
Roster Resolved Rows     88
High Confidence Rows     0
Medium Confidence Rows   138
Low Confidence Rows      217
Public High Signals      0
Public Caveat Signals    27
Shadow Track Rows        30
Penalty Transfer Rows    7
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 18
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    176
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        179

Average EV               -0.6644
