Goalscorer Live Comparison
==========================

Compared At             2026-05-17T15:47:29Z

Historical Rows          30,711
Odds Rows                2,895
Matched Rows             2,683
Missing Player History   209
Missing Team Mapping     3
Fallback Rows            199
Qualified Rows           80
Roster Resolved Rows     243
High Confidence Rows     130
Medium Confidence Rows   1,943
Low Confidence Rows      610
Public High Signals      2
Public Caveat Signals    61
Shadow Track Rows        19
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       26
Fixtures With Confirmed Lineups 7
Fixtures With Expected Lineups 3
Fixtures Clean           7
Fixtures Degraded        53
Fixtures Quarantined     0
Confirmed Starter Rows   139
Confirmed Bench Rows     127
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        32

Average EV               -0.7028
