Goalscorer Live Comparison
==========================

Compared At             2026-08-26T07:35:29Z

Historical Rows          31,217
Odds Rows                55
Matched Rows             35
Missing Player History   20
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           4
Roster Resolved Rows     7
High Confidence Rows     0
Medium Confidence Rows   23
Low Confidence Rows      12
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.5189
