Goalscorer Live Comparison
==========================

Compared At             2026-05-23T18:35:06Z

Historical Rows          30,865
Odds Rows                393
Matched Rows             369
Missing Player History   24
Missing Team Mapping     0
Fallback Rows            39
Qualified Rows           17
Roster Resolved Rows     36
High Confidence Rows     20
Medium Confidence Rows   223
Low Confidence Rows      126
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        16
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 7
Fixtures Clean           1
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     19
Expected Starter Rows    140
Expected Bench Rows      0
Expected Out Rows        40
Not In Squad Rows        7

Average EV               -0.7169
