Goalscorer Live Comparison
==========================

Compared At             2026-09-11T17:53:07Z

Historical Rows          31,783
Odds Rows                156
Matched Rows             114
Missing Player History   49
Missing Team Mapping     0
Fallback Rows            19
Qualified Rows           10
Roster Resolved Rows     50
High Confidence Rows     11
Medium Confidence Rows   28
Low Confidence Rows      75
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        9
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 10
Fixtures Clean           2
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        56

Average EV               -0.6789
