Goalscorer Live Comparison
==========================

Compared At             2026-08-29T12:59:31Z

Historical Rows          31,246
Odds Rows                467
Matched Rows             331
Missing Player History   136
Missing Team Mapping     0
Fallback Rows            82
Qualified Rows           22
Roster Resolved Rows     50
High Confidence Rows     0
Medium Confidence Rows   207
Low Confidence Rows      124
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        15
Penalty Transfer Rows    4
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    143
Expected Bench Rows      0
Expected Out Rows        27
Not In Squad Rows        0

Average EV               -0.6522
