Goalscorer Live Comparison
==========================

Compared At             2026-09-04T11:59:47Z

Historical Rows          31,508
Odds Rows                376
Matched Rows             269
Missing Player History   107
Missing Team Mapping     0
Fallback Rows            64
Qualified Rows           16
Roster Resolved Rows     36
High Confidence Rows     0
Medium Confidence Rows   187
Low Confidence Rows      82
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        15
Penalty Transfer Rows    5
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    133
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.6262
