Goalscorer Live Comparison
==========================

Compared At             2026-05-10T15:18:15Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,225
Missing Player History   194
Missing Team Mapping     3
Fallback Rows            164
Qualified Rows           65
Roster Resolved Rows     207
High Confidence Rows     71
Medium Confidence Rows   1,694
Low Confidence Rows      460
Public High Signals      1
Public Caveat Signals    51
Shadow Track Rows        7
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 1
Fixtures Clean           4
Fixtures Degraded        46
Fixtures Quarantined     0
Confirmed Starter Rows   80
Confirmed Bench Rows     77
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        17

Average EV               -0.6973
