Goalscorer Live Comparison
==========================

Compared At             2026-05-08T09:53:56Z

Historical Rows          30,293
Odds Rows                2,377
Matched Rows             2,179
Missing Player History   195
Missing Team Mapping     3
Fallback Rows            159
Qualified Rows           65
Roster Resolved Rows     201
High Confidence Rows     0
Medium Confidence Rows   1,767
Low Confidence Rows      412
Public High Signals      0
Public Caveat Signals    56
Shadow Track Rows        12
Penalty Transfer Rows    6
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        49
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    178
Expected Bench Rows      0
Expected Out Rows        38
Not In Squad Rows        0

Average EV               -0.6968
