Goalscorer Live Comparison
==========================

Compared At             2026-09-17T19:00:32Z

Historical Rows          32,080
Odds Rows                471
Matched Rows             401
Missing Player History   85
Missing Team Mapping     0
Fallback Rows            23
Qualified Rows           30
Roster Resolved Rows     102
High Confidence Rows     0
Medium Confidence Rows   164
Low Confidence Rows      237
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        22
Penalty Transfer Rows    8
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 18
Fixtures Clean           0
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    174
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        184

Average EV               -0.6794
