Goalscorer Live Comparison
==========================

Compared At             2026-09-17T12:12:15Z

Historical Rows          32,080
Odds Rows                279
Matched Rows             240
Missing Player History   51
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           16
Roster Resolved Rows     68
High Confidence Rows     0
Medium Confidence Rows   87
Low Confidence Rows      153
Public High Signals      0
Public Caveat Signals    10
Shadow Track Rows        13
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 12
Fixtures Clean           0
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    115
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        125

Average EV               -0.7063
