Goalscorer Live Comparison
==========================

Compared At             2026-09-18T21:39:33Z

Historical Rows          32,080
Odds Rows                418
Matched Rows             354
Missing Player History   80
Missing Team Mapping     0
Fallback Rows            13
Qualified Rows           26
Roster Resolved Rows     97
High Confidence Rows     0
Medium Confidence Rows   137
Low Confidence Rows      217
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        24
Penalty Transfer Rows    8
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 18
Fixtures Clean           1
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    174
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        180

Average EV               -0.6765
