Goalscorer Live Comparison
==========================

Compared At             2026-09-20T11:48:24Z

Historical Rows          32,111
Odds Rows                193
Matched Rows             160
Missing Player History   43
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           16
Roster Resolved Rows     43
High Confidence Rows     0
Medium Confidence Rows   59
Low Confidence Rows      101
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        16
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 8
Fixtures Clean           1
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        82

Average EV               -0.6432
