Goalscorer Live Comparison
==========================

Compared At             2026-08-27T17:55:37Z

Historical Rows          31,217
Odds Rows                321
Matched Rows             220
Missing Player History   101
Missing Team Mapping     0
Fallback Rows            68
Qualified Rows           15
Roster Resolved Rows     38
High Confidence Rows     0
Medium Confidence Rows   126
Low Confidence Rows      94
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        10
Penalty Transfer Rows    5
Position Upgrade Rows    3
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    93
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.6505
