Goalscorer Live Comparison
==========================

Compared At             2026-05-24T15:18:44Z

Historical Rows          30,865
Odds Rows                292
Matched Rows             274
Missing Player History   18
Missing Team Mapping     0
Fallback Rows            31
Qualified Rows           14
Roster Resolved Rows     29
High Confidence Rows     0
Medium Confidence Rows   191
Low Confidence Rows      83
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        12
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    120
Expected Bench Rows      0
Expected Out Rows        32
Not In Squad Rows        0

Average EV               -0.7106
