Goalscorer Live Comparison
==========================

Compared At             2026-09-06T11:20:47Z

Historical Rows          31,537
Odds Rows                308
Matched Rows             210
Missing Player History   98
Missing Team Mapping     0
Fallback Rows            56
Qualified Rows           15
Roster Resolved Rows     28
High Confidence Rows     0
Medium Confidence Rows   126
Low Confidence Rows      84
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        13
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    96
Expected Bench Rows      0
Expected Out Rows        20
Not In Squad Rows        0

Average EV               -0.6193
