Goalscorer Live Comparison
==========================

Compared At             2026-08-28T19:05:59Z

Historical Rows          31,217
Odds Rows                476
Matched Rows             339
Missing Player History   137
Missing Team Mapping     0
Fallback Rows            83
Qualified Rows           20
Roster Resolved Rows     51
High Confidence Rows     0
Medium Confidence Rows   210
Low Confidence Rows      129
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        14
Penalty Transfer Rows    4
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    142
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        0

Average EV               -0.6610
