Goalscorer Live Comparison
==========================

Compared At             2026-09-16T22:08:28Z

Historical Rows          32,080
Odds Rows                253
Matched Rows             218
Missing Player History   44
Missing Team Mapping     0
Fallback Rows            10
Qualified Rows           13
Roster Resolved Rows     58
High Confidence Rows     0
Medium Confidence Rows   73
Low Confidence Rows      145
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        11
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 10
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    96
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        122

Average EV               -0.7366
