Goalscorer Live Comparison
==========================

Compared At             2026-04-21T18:46:22Z

Historical Rows          29,181
Odds Rows                1,095
Matched Rows             954
Missing Player History   139
Missing Team Mapping     2
Fallback Rows            90
Qualified Rows           29
Roster Resolved Rows     111
High Confidence Rows     0
Medium Confidence Rows   768
Low Confidence Rows      186
Public High Signals      0
Public Caveat Signals    26
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        21
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6960
