Goalscorer Live Comparison
==========================

Compared At             2026-09-13T12:20:36Z

Historical Rows          31,809
Odds Rows                293
Matched Rows             250
Missing Player History   51
Missing Team Mapping     0
Fallback Rows            26
Qualified Rows           22
Roster Resolved Rows     70
High Confidence Rows     0
Medium Confidence Rows   92
Low Confidence Rows      158
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        22
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 12
Fixtures Clean           0
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    118
Expected Bench Rows      8
Expected Out Rows        0
Not In Squad Rows        124

Average EV               -0.7064
