Goalscorer Live Comparison
==========================

Compared At             2026-05-01T19:45:05Z

Historical Rows          30,016
Odds Rows                1,958
Matched Rows             1,777
Missing Player History   178
Missing Team Mapping     3
Fallback Rows            131
Qualified Rows           57
Roster Resolved Rows     165
High Confidence Rows     17
Medium Confidence Rows   1,404
Low Confidence Rows      356
Public High Signals      0
Public Caveat Signals    42
Shadow Track Rows        16
Penalty Transfer Rows    6
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 8
Fixtures Clean           1
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     23
Expected Starter Rows    160
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        6

Average EV               -0.6930
