Goalscorer Live Comparison
==========================

Compared At             2026-05-04T16:18:08Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,777
Missing Player History   178
Missing Team Mapping     3
Fallback Rows            132
Qualified Rows           58
Roster Resolved Rows     165
High Confidence Rows     17
Medium Confidence Rows   1,426
Low Confidence Rows      334
Public High Signals      1
Public Caveat Signals    44
Shadow Track Rows        7
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     21
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        2

Average EV               -0.6943
