Goalscorer Live Comparison
==========================

Compared At             2026-09-16T14:57:10Z

Historical Rows          32,080
Odds Rows                153
Matched Rows             134
Missing Player History   22
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           12
Roster Resolved Rows     42
High Confidence Rows     0
Medium Confidence Rows   41
Low Confidence Rows      93
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        10
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    58
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        76

Average EV               -0.7323
