Goalscorer Live Comparison
==========================

Compared At             2026-09-19T13:55:21Z

Historical Rows          32,111
Odds Rows                325
Matched Rows             273
Missing Player History   65
Missing Team Mapping     0
Fallback Rows            13
Qualified Rows           21
Roster Resolved Rows     85
High Confidence Rows     0
Medium Confidence Rows   108
Low Confidence Rows      165
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        20
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 14
Fixtures Clean           2
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    137
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        136

Average EV               -0.6611
