Goalscorer Live Comparison
==========================

Compared At             2026-04-19T10:22:20Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             907
Missing Player History   134
Missing Team Mapping     2
Fallback Rows            82
Qualified Rows           30
Roster Resolved Rows     103
High Confidence Rows     18
Medium Confidence Rows   681
Low Confidence Rows      208
Public High Signals      2
Public Caveat Signals    25
Shadow Track Rows        8
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     20
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        8

Average EV               -0.6939
