Goalscorer Live Comparison
==========================

Compared At             2026-09-11T10:06:15Z

Historical Rows          31,783
Odds Rows                357
Matched Rows             278
Missing Player History   88
Missing Team Mapping     0
Fallback Rows            35
Qualified Rows           31
Roster Resolved Rows     67
High Confidence Rows     0
Medium Confidence Rows   98
Low Confidence Rows      180
Public High Signals      0
Public Caveat Signals    26
Shadow Track Rows        29
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 14
Fixtures Clean           0
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    135
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        143

Average EV               -0.6684
