Goalscorer Live Comparison
==========================

Compared At             2026-08-24T07:43:58Z

Historical Rows          31,154
Odds Rows                94
Matched Rows             61
Missing Player History   33
Missing Team Mapping     0
Fallback Rows            5
Qualified Rows           4
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   47
Low Confidence Rows      14
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    29
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.6395
