Goalscorer Live Comparison
==========================

Compared At             2026-09-15T22:12:20Z

Historical Rows          32,080
Odds Rows                52
Matched Rows             45
Missing Player History   7
Missing Team Mapping     0
Fallback Rows            4
Qualified Rows           3
Roster Resolved Rows     16
High Confidence Rows     0
Medium Confidence Rows   12
Low Confidence Rows      33
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        25

Average EV               -0.7326
