Goalscorer Live Comparison
==========================

Compared At             2026-04-23T00:00:35Z

Historical Rows          29,181
Odds Rows                1,249
Matched Rows             975
Missing Player History   239
Missing Team Mapping     35
Fallback Rows            11
Qualified Rows           38
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   832
Low Confidence Rows      143
Public High Signals      0
Public Caveat Signals    35
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        24
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.6651
