Goalscorer Live Comparison
==========================

Compared At             2026-04-25T08:42:24Z

Historical Rows          29,181
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            119
Qualified Rows           41
Roster Resolved Rows     148
High Confidence Rows     0
Medium Confidence Rows   1,059
Low Confidence Rows      284
Public High Signals      0
Public Caveat Signals    37
Shadow Track Rows        11
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    177
Expected Bench Rows      0
Expected Out Rows        37
Not In Squad Rows        0

Average EV               -0.6907
