Goalscorer Live Comparison
==========================

Compared At             2026-04-19T18:28:16Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             908
Missing Player History   134
Missing Team Mapping     1
Fallback Rows            81
Qualified Rows           34
Roster Resolved Rows     103
High Confidence Rows     71
Medium Confidence Rows   591
Low Confidence Rows      246
Public High Signals      4
Public Caveat Signals    23
Shadow Track Rows        12
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 1
Fixtures Clean           4
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   78
Confirmed Bench Rows     76
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        23

Average EV               -0.6949
