Goalscorer Live Comparison
==========================

Compared At             2026-05-03T17:34:30Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,778
Missing Player History   178
Missing Team Mapping     2
Fallback Rows            130
Qualified Rows           58
Roster Resolved Rows     165
High Confidence Rows     55
Medium Confidence Rows   1,356
Low Confidence Rows      367
Public High Signals      0
Public Caveat Signals    43
Shadow Track Rows        8
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 1
Fixtures Clean           3
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   59
Confirmed Bench Rows     54
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        16

Average EV               -0.6945
