Goalscorer Live Comparison
==========================

Compared At             2026-09-13T17:38:48Z

Historical Rows          31,809
Odds Rows                0
Matched Rows             0
Missing Player History   7
Missing Team Mapping     0
Fallback Rows            0
Qualified Rows           0
Roster Resolved Rows     31
High Confidence Rows     0
Medium Confidence Rows   0
Low Confidence Rows      0
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 4
Fixtures Clean           2
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               0.0000
