Goalscorer Live Comparison
==========================

Compared At             2026-05-07T10:37:59Z

Historical Rows          30,293
Odds Rows                2,193
Matched Rows             2,004
Missing Player History   186
Missing Team Mapping     3
Fallback Rows            147
Qualified Rows           60
Roster Resolved Rows     183
High Confidence Rows     0
Medium Confidence Rows   1,636
Low Confidence Rows      368
Public High Signals      0
Public Caveat Signals    51
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        21
Not In Squad Rows        0

Average EV               -0.6955
