Goalscorer Live Comparison
==========================

Compared At             2026-08-22T07:19:11Z

Historical Rows          31,109
Odds Rows                518
Matched Rows             299
Missing Player History   219
Missing Team Mapping     0
Fallback Rows            44
Qualified Rows           25
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   214
Low Confidence Rows      85
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        16
Penalty Transfer Rows    4
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    120
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        0

Average EV               -0.5873
