Goalscorer Live Comparison
==========================

Compared At             2026-09-12T11:33:39Z

Historical Rows          31,809
Odds Rows                446
Matched Rows             367
Missing Player History   82
Missing Team Mapping     0
Fallback Rows            38
Qualified Rows           32
Roster Resolved Rows     86
High Confidence Rows     0
Medium Confidence Rows   136
Low Confidence Rows      231
Public High Signals      0
Public Caveat Signals    29
Shadow Track Rows        30
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 18
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    176
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        191

Average EV               -0.6859
