Goalscorer Live Comparison
==========================

Compared At             2026-08-31T17:36:27Z

Historical Rows          31,246
Odds Rows                47
Matched Rows             41
Missing Player History   6
Missing Team Mapping     0
Fallback Rows            5
Qualified Rows           0
Roster Resolved Rows     4
High Confidence Rows     0
Medium Confidence Rows   34
Low Confidence Rows      7
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        0

Average EV               -0.7131
