Goalscorer Live Comparison
==========================

Compared At             2026-08-29T18:26:41Z

Historical Rows          31,246
Odds Rows                101
Matched Rows             76
Missing Player History   25
Missing Team Mapping     0
Fallback Rows            16
Qualified Rows           9
Roster Resolved Rows     4
High Confidence Rows     14
Medium Confidence Rows   28
Low Confidence Rows      34
Public High Signals      0
Public Caveat Signals    6
Shadow Track Rows        6
Penalty Transfer Rows    1
Position Upgrade Rows    1
Role Adjusted Rows       5
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   17
Confirmed Bench Rows     16
Expected Starter Rows    16
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        4

Average EV               -0.5905
