Goalscorer Live Comparison
==========================

Compared At             2026-05-24T12:13:25Z

Historical Rows          30,865
Odds Rows                340
Matched Rows             294
Missing Player History   42
Missing Team Mapping     4
Fallback Rows            12
Qualified Rows           16
Roster Resolved Rows     0
High Confidence Rows     18
Medium Confidence Rows   200
Low Confidence Rows      76
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        14
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 6
Fixtures Clean           1
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     0
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        31
Not In Squad Rows        9

Average EV               -0.6961
