Goalscorer Live Comparison
==========================

Compared At             2026-09-07T13:08:08Z

Historical Rows          31,537
Odds Rows                114
Matched Rows             83
Missing Player History   31
Missing Team Mapping     0
Fallback Rows            18
Qualified Rows           9
Roster Resolved Rows     10
High Confidence Rows     0
Medium Confidence Rows   49
Low Confidence Rows      34
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    38
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        0

Average EV               -0.6031
