Goalscorer Live Comparison
==========================

Compared At             2026-09-14T13:20:50Z

Historical Rows          31,809
Odds Rows                141
Matched Rows             126
Missing Player History   15
Missing Team Mapping     0
Fallback Rows            15
Qualified Rows           10
Roster Resolved Rows     42
High Confidence Rows     0
Medium Confidence Rows   44
Low Confidence Rows      82
Public High Signals      0
Public Caveat Signals    10
Shadow Track Rows        10
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        67

Average EV               -0.7102
