Goalscorer Live Comparison
==========================

Compared At             2026-08-31T14:24:54Z

Historical Rows          31,246
Odds Rows                98
Matched Rows             79
Missing Player History   19
Missing Team Mapping     0
Fallback Rows            11
Qualified Rows           2
Roster Resolved Rows     10
High Confidence Rows     0
Medium Confidence Rows   62
Low Confidence Rows      17
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    37
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.6748
