Goalscorer Live Comparison
==========================

Compared At             2026-09-03T11:47:29Z

Historical Rows          31,508
Odds Rows                193
Matched Rows             151
Missing Player History   42
Missing Team Mapping     0
Fallback Rows            31
Qualified Rows           10
Roster Resolved Rows     18
High Confidence Rows     0
Medium Confidence Rows   110
Low Confidence Rows      41
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        10
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    75
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.6407
