Goalscorer Live Comparison
==========================

Compared At             2026-04-24T18:10:20Z

Historical Rows          29,181
Odds Rows                1,461
Matched Rows             1,303
Missing Player History   156
Missing Team Mapping     2
Fallback Rows            115
Qualified Rows           42
Roster Resolved Rows     145
High Confidence Rows     16
Medium Confidence Rows   993
Low Confidence Rows      294
Public High Signals      1
Public Caveat Signals    35
Shadow Track Rows        14
Penalty Transfer Rows    7
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 8
Fixtures Clean           1
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     20
Expected Starter Rows    157
Expected Bench Rows      0
Expected Out Rows        37
Not In Squad Rows        3

Average EV               -0.6933
