Goalscorer Live Comparison
==========================

Compared At             2026-05-18T11:45:11Z

Historical Rows          30,711
Odds Rows                2,895
Matched Rows             2,692
Missing Player History   199
Missing Team Mapping     4
Fallback Rows            208
Qualified Rows           70
Roster Resolved Rows     253
High Confidence Rows     0
Medium Confidence Rows   2,217
Low Confidence Rows      475
Public High Signals      0
Public Caveat Signals    63
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        60
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7027
