Goalscorer Live Comparison
==========================

Compared At             2026-05-11T11:20:42Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,234
Missing Player History   185
Missing Team Mapping     3
Fallback Rows            174
Qualified Rows           62
Roster Resolved Rows     216
High Confidence Rows     0
Medium Confidence Rows   1,833
Low Confidence Rows      401
Public High Signals      0
Public Caveat Signals    55
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.6989
