Goalscorer Live Comparison
==========================

Compared At             2026-04-18T10:24:15Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             907
Missing Player History   134
Missing Team Mapping     2
Fallback Rows            84
Qualified Rows           30
Roster Resolved Rows     103
High Confidence Rows     0
Medium Confidence Rows   693
Low Confidence Rows      214
Public High Signals      0
Public Caveat Signals    26
Shadow Track Rows        13
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    159
Expected Bench Rows      0
Expected Out Rows        52
Not In Squad Rows        0

Average EV               -0.6920
