Goalscorer Live Comparison
==========================

Compared At             2026-09-05T11:03:53Z

Historical Rows          31,537
Odds Rows                437
Matched Rows             318
Missing Player History   119
Missing Team Mapping     0
Fallback Rows            72
Qualified Rows           19
Roster Resolved Rows     40
High Confidence Rows     0
Medium Confidence Rows   212
Low Confidence Rows      106
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        17
Penalty Transfer Rows    4
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    148
Expected Bench Rows      0
Expected Out Rows        21
Not In Squad Rows        0

Average EV               -0.6178
