Goalscorer Live Comparison
==========================

Compared At             2026-05-03T19:06:58Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,778
Missing Player History   178
Missing Team Mapping     2
Fallback Rows            130
Qualified Rows           58
Roster Resolved Rows     165
High Confidence Rows     74
Medium Confidence Rows   1,315
Low Confidence Rows      389
Public High Signals      1
Public Caveat Signals    43
Shadow Track Rows        10
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 2
Fixtures Clean           4
Fixtures Degraded        36
Fixtures Quarantined     0
Confirmed Starter Rows   79
Confirmed Bench Rows     75
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        17

Average EV               -0.6942
