Goalscorer Live Comparison
==========================

Compared At             2026-05-09T09:30:30Z

Historical Rows          25,078
Odds Rows                2,196
Matched Rows             1,931
Missing Player History   162
Missing Team Mapping     103
Fallback Rows            178
Qualified Rows           57
Roster Resolved Rows     165
High Confidence Rows     0
Medium Confidence Rows   1,563
Low Confidence Rows      368
Public High Signals      0
Public Caveat Signals    51
Shadow Track Rows        13
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        30
Not In Squad Rows        0

Average EV               -0.6870
