Goalscorer Live Comparison
==========================

Compared At             2026-09-11T18:30:20Z

Historical Rows          25,903
Odds Rows                272
Matched Rows             236
Missing Player History   61
Missing Team Mapping     0
Fallback Rows            31
Qualified Rows           23
Roster Resolved Rows     91
High Confidence Rows     0
Medium Confidence Rows   91
Low Confidence Rows      145
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        23
Penalty Transfer Rows    4
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 14
Fixtures Clean           1
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    113
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        111

Average EV               -0.6719
