Goalscorer Live Comparison
==========================

Compared At             2026-05-15T15:25:17Z

Historical Rows          25,304
Odds Rows                2,613
Matched Rows             2,324
Missing Player History   165
Missing Team Mapping     124
Fallback Rows            223
Qualified Rows           62
Roster Resolved Rows     209
High Confidence Rows     0
Medium Confidence Rows   1,874
Low Confidence Rows      450
Public High Signals      0
Public Caveat Signals    54
Shadow Track Rows        6
Penalty Transfer Rows    7
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        54
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    137
Expected Bench Rows      0
Expected Out Rows        38
Not In Squad Rows        0

Average EV               -0.6941
