Goalscorer Live Comparison
==========================

Compared At             2026-09-20T14:13:11Z

Historical Rows          26,197
Odds Rows                91
Matched Rows             75
Missing Player History   22
Missing Team Mapping     0
Fallback Rows            26
Qualified Rows           7
Roster Resolved Rows     35
High Confidence Rows     0
Medium Confidence Rows   13
Low Confidence Rows      62
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        2
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    38
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        36

Average EV               -0.7224
