Goalscorer Live Comparison
==========================

Compared At             2026-04-25T23:02:02Z

Historical Rows          24,547
Odds Rows                1,370
Matched Rows             1,166
Missing Player History   138
Missing Team Mapping     66
Fallback Rows            109
Qualified Rows           38
Roster Resolved Rows     105
High Confidence Rows     0
Medium Confidence Rows   943
Low Confidence Rows      223
Public High Signals      0
Public Caveat Signals    32
Shadow Track Rows        7
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        27
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.6852
