Goalscorer Live Comparison
==========================

Compared At             2026-05-09T15:45:26Z

Historical Rows          25,078
Odds Rows                2,196
Matched Rows             1,931
Missing Player History   162
Missing Team Mapping     103
Fallback Rows            175
Qualified Rows           57
Roster Resolved Rows     165
High Confidence Rows     78
Medium Confidence Rows   1,447
Low Confidence Rows      406
Public High Signals      5
Public Caveat Signals    42
Shadow Track Rows        11
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 0
Fixtures Clean           4
Fixtures Degraded        41
Fixtures Quarantined     0
Confirmed Starter Rows   80
Confirmed Bench Rows     59
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        21

Average EV               -0.6894
