Goalscorer Live Comparison
==========================

Compared At             2026-04-18T08:52:43Z

Historical Rows          24,035
Odds Rows                923
Matched Rows             777
Missing Player History   103
Missing Team Mapping     43
Fallback Rows            75
Qualified Rows           23
Roster Resolved Rows     69
High Confidence Rows     0
Medium Confidence Rows   597
Low Confidence Rows      180
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        10
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    117
Expected Bench Rows      0
Expected Out Rows        42
Not In Squad Rows        0

Average EV               -0.6882
