Goalscorer Live Comparison
==========================

Compared At             2026-08-28T19:07:22Z

Historical Rows          25,557
Odds Rows                371
Matched Rows             184
Missing Player History   187
Missing Team Mapping     0
Fallback Rows            8
Qualified Rows           22
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   140
Low Confidence Rows      44
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        19
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        25
Not In Squad Rows        0

Average EV               -0.5071
