Goalscorer Live Comparison
==========================

Compared At             2026-09-18T17:53:39Z

Historical Rows          26,159
Odds Rows                259
Matched Rows             237
Missing Player History   38
Missing Team Mapping     0
Fallback Rows            28
Qualified Rows           23
Roster Resolved Rows     41
High Confidence Rows     17
Medium Confidence Rows   72
Low Confidence Rows      148
Public High Signals      1
Public Caveat Signals    15
Shadow Track Rows        23
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       4
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 12
Fixtures Clean           2
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     15
Expected Starter Rows    95
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        108

Average EV               -0.6490
