Goalscorer Live Comparison
==========================

Compared At             2026-09-11T17:54:05Z

Historical Rows          25,903
Odds Rows                320
Matched Rows             273
Missing Player History   71
Missing Team Mapping     0
Fallback Rows            45
Qualified Rows           30
Roster Resolved Rows     97
High Confidence Rows     10
Medium Confidence Rows   92
Low Confidence Rows      171
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        30
Penalty Transfer Rows    4
Position Upgrade Rows    2
Role Adjusted Rows       4
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 14
Fixtures Clean           1
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     12
Expected Starter Rows    113
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        117

Average EV               -0.6620
