Goalscorer Live Comparison
==========================

Compared At             2026-09-06T11:21:37Z

Historical Rows          25,685
Odds Rows                85
Matched Rows             51
Missing Player History   34
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           6
Roster Resolved Rows     6
High Confidence Rows     0
Medium Confidence Rows   34
Low Confidence Rows      17
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.5799
