Goalscorer Live Comparison
==========================

Compared At             2026-04-18T15:05:00Z

Historical Rows          24,035
Odds Rows                923
Matched Rows             778
Missing Player History   103
Missing Team Mapping     42
Fallback Rows            76
Qualified Rows           31
Roster Resolved Rows     69
High Confidence Rows     72
Medium Confidence Rows   481
Low Confidence Rows      225
Public High Signals      5
Public Caveat Signals    14
Shadow Track Rows        18
Penalty Transfer Rows    6
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 2
Fixtures Clean           4
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   77
Confirmed Bench Rows     62
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        26

Average EV               -0.6914
