Goalscorer Live Comparison
==========================

Compared At             2026-09-09T12:03:44Z

Historical Rows          25,903
Odds Rows                48
Matched Rows             37
Missing Player History   11
Missing Team Mapping     0
Fallback Rows            9
Qualified Rows           5
Roster Resolved Rows     7
High Confidence Rows     0
Medium Confidence Rows   9
Low Confidence Rows      28
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    18
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        18

Average EV               -0.6290
