Goalscorer Live Comparison
==========================

Compared At             2026-09-10T12:05:24Z

Historical Rows          25,903
Odds Rows                321
Matched Rows             236
Missing Player History   104
Missing Team Mapping     0
Fallback Rows            35
Qualified Rows           25
Roster Resolved Rows     49
High Confidence Rows     0
Medium Confidence Rows   101
Low Confidence Rows      135
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        24
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 11
Fixtures Clean           0
Fixtures Degraded        13
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    92
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        93

Average EV               -0.6604
